timestamp,ph,tds,ec,water_temp,water_level,flow_rate,air_temp,humidity,lux,co2_ppm,prediction,confidence
2026-08-01 04:20:41,6.8,672.0,1.35,30.2,24.4,0.0,30.4,68.0,15.0,400,Warning,62.0
2026-08-01 04:20:42,6.83,672.0,1.35,30.2,24.4,0.0,30.4,68.0,15.0,400,Warning,56.0
2026-08-01 04:20:43,6.82,672.0,1.35,30.2,25.3,0.0,30.4,68.0,15.0,400,Warning,60.0
2026-08-01 04:20:44,6.84,678.0,1.36,30.2,26.1,0.0,30.4,68.0,15.0,400,Warning,55.0
2026-08-01 04:20:45,6.83,675.0,1.35,30.2,25.3,0.0,30.4,68.0,15.0,400,Warning,56.0
2026-08-01 04:20:46,6.83,675.0,1.35,30.2,25.2,0.0,30.5,68.0,15.0,400,Warning,56.0
2026-08-01 04:20:47,6.86,675.0,1.35,30.2,24.4,0.0,30.5,68.0,14.2,400,Warning,55.0
2026-08-01 04:20:48,6.83,678.0,1.36,30.2,25.3,0.0,30.3,68.0,14.2,400,Warning,55.0
2026-08-01 04:20:49,6.85,678.0,1.36,30.2,25.3,0.0,30.3,68.0,14.2,400,Warning,53.0
2026-08-01 04:20:50,6.85,675.0,1.35,30.2,24.4,0.0,30.4,68.0,15.0,400,Warning,54.0
2026-08-01 04:20:51,6.87,675.0,1.35,30.2,24.4,0.0,30.4,68.0,15.8,400,Warning,55.0
2026-08-01 04:20:52,6.83,675.0,1.35,30.2,25.3,0.0,30.4,68.0,15.0,400,Warning,56.0
2026-08-01 04:20:53,6.85,675.0,1.35,30.2,26.1,0.0,30.4,68.0,15.0,400,Warning,54.0
2026-08-01 04:20:54,6.83,670.0,1.34,30.2,24.4,0.0,30.4,68.0,15.0,400,Warning,57.0
2026-08-01 04:20:55,6.84,672.0,1.35,30.2,25.3,0.0,30.4,68.0,15.0,400,Warning,56.0
2026-08-01 04:20:56,6.83,672.0,1.35,30.2,25.2,0.0,30.4,68.0,15.0,400,Warning,56.0
2026-08-01 04:20:57,6.81,678.0,1.36,30.2,24.4,0.0,30.4,68.0,15.0,400,Warning,58.0
2026-08-01 04:20:58,6.84,675.0,1.35,30.2,25.3,0.0,30.4,68.0,14.2,400,Warning,56.0
2026-08-01 04:20:59,6.83,675.0,1.35,30.2,25.3,0.0,30.5,67.0,15.0,400,Warning,59.0
2026-08-01 04:21:00,6.86,675.0,1.35,30.2,25.3,0.0,30.5,67.0,15.0,400,Warning,57.0
2026-08-01 04:21:01,6.82,672.0,1.35,30.2,25.3,0.0,30.5,67.0,15.0,400,Warning,63.0
2026-08-01 04:21:02,6.83,675.0,1.35,30.2,25.3,0.0,30.4,68.0,15.0,400,Warning,56.0
2026-08-01 04:21:03,6.83,678.0,1.36,30.2,25.3,0.0,30.4,68.0,15.0,400,Warning,55.0
2026-08-01 04:21:04,6.82,675.0,1.35,30.2,26.1,0.0,30.4,67.0,15.0,400,Warning,63.0
2026-08-01 04:21:05,6.82,675.0,1.35,30.2,24.4,0.0,30.4,67.0,15.0,400,Warning,63.0
2026-08-01 04:21:06,6.83,675.0,1.35,30.2,25.3,0.0,30.5,67.0,15.0,400,Warning,59.0
2026-08-01 04:21:07,6.82,675.0,1.35,30.2,24.4,0.0,30.5,67.0,15.0,400,Warning,63.0
2026-08-01 04:21:08,6.86,672.0,1.35,30.2,25.3,0.0,30.5,67.0,15.0,400,Warning,57.0
2026-08-01 04:21:09,6.84,675.0,1.35,30.2,25.3,0.0,30.4,67.0,15.0,400,Warning,59.0
2026-08-01 04:21:10,6.82,675.0,1.35,30.2,24.4,0.0,30.4,67.0,15.0,400,Warning,63.0
2026-08-01 04:21:11,6.85,678.0,1.36,30.2,25.3,0.0,30.5,67.0,15.0,400,Warning,55.0
2026-08-01 04:21:12,6.82,672.0,1.35,30.2,24.4,0.0,30.5,67.0,15.0,400,Warning,63.0
2026-08-01 04:21:13,6.87,672.0,1.35,30.2,25.2,0.0,30.4,67.0,15.0,400,Warning,57.0
2026-08-01 04:21:14,6.82,675.0,1.35,30.2,24.4,0.0,30.4,67.0,15.0,400,Warning,63.0
2026-08-01 04:21:15,6.86,672.0,1.35,30.2,25.3,0.0,30.4,67.0,15.0,400,Warning,57.0
2026-08-01 04:21:16,6.82,678.0,1.36,30.2,25.3,0.0,30.4,67.0,15.0,400,Warning,62.0
2026-08-01 04:21:17,6.83,675.0,1.35,30.2,25.3,0.0,30.4,67.0,15.0,400,Warning,59.0
2026-08-01 04:21:18,6.81,675.0,1.35,30.2,25.3,0.0,30.4,67.0,15.0,400,Warning,62.0
2026-08-01 04:21:19,6.82,675.0,1.35,30.2,25.3,0.0,30.4,67.0,15.0,400,Warning,63.0
2026-08-01 04:21:21,6.7,675.0,1.35,30.2,24.4,0.0,30.5,68.0,15.0,400,Warning,66.0
2026-08-01 04:21:21,6.5,675.0,1.35,30.2,25.3,0.93,30.5,68.0,14.2,400,Good,86.0
2026-08-01 04:21:22,6.8,681.0,1.36,30.2,24.4,8.8,30.5,68.0,15.0,400,Warning,61.0
2026-08-01 04:21:23,6.82,681.0,1.36,30.2,26.1,0.0,30.4,67.0,15.0,400,Warning,62.0
2026-08-01 04:21:24,6.79,675.0,1.35,30.2,24.4,0.0,30.4,67.0,15.0,400,Warning,66.0
2026-08-01 04:21:25,6.82,672.0,1.35,30.2,26.1,0.0,30.5,67.0,15.0,400,Warning,63.0
2026-08-01 04:21:26,6.82,672.0,1.35,30.2,24.4,0.0,30.5,67.0,15.0,400,Warning,63.0
2026-08-01 04:21:27,6.82,675.0,1.35,30.2,25.2,0.0,30.5,67.0,15.0,400,Warning,63.0
2026-08-01 04:21:28,6.8,675.0,1.35,30.2,25.3,0.0,30.5,67.0,15.0,400,Warning,64.0
2026-08-01 04:21:29,6.83,672.0,1.35,30.2,24.4,0.0,30.4,67.0,15.0,400,Warning,59.0
2026-08-01 04:21:30,6.84,678.0,1.36,30.2,25.3,0.0,30.4,67.0,15.0,400,Warning,58.0
2026-08-01 04:21:31,6.83,672.0,1.35,30.2,26.1,0.0,30.4,67.0,15.0,400,Warning,59.0
2026-08-01 04:21:32,6.79,675.0,1.35,30.2,24.4,0.0,30.4,67.0,15.0,400,Warning,66.0
2026-08-01 04:21:33,6.84,672.0,1.35,30.2,25.3,0.0,30.4,67.0,15.0,400,Warning,59.0
2026-08-01 04:21:34,6.83,672.0,1.35,30.2,25.3,0.0,30.4,67.0,15.0,400,Warning,59.0
2026-08-01 04:21:35,6.82,675.0,1.35,30.2,25.2,0.0,30.4,67.0,15.0,400,Warning,63.0
2026-08-01 04:21:36,6.82,675.0,1.35,30.2,24.4,0.0,30.5,67.0,15.0,400,Warning,63.0
2026-08-01 04:21:37,6.85,672.0,1.35,30.2,25.2,0.0,30.5,67.0,15.0,400,Warning,56.0
2026-08-01 04:21:38,6.83,676.0,1.35,30.2,24.4,0.0,30.5,67.0,15.0,400,Warning,59.0
2026-08-01 04:21:39,6.8,672.0,1.35,30.2,25.3,0.0,30.5,67.0,15.0,400,Warning,64.0
2026-08-01 04:21:40,6.83,672.0,1.35,30.2,24.4,0.0,30.4,67.0,15.0,400,Warning,59.0
2026-08-01 04:21:41,6.83,672.0,1.35,30.2,25.3,0.0,30.4,67.0,15.0,400,Warning,59.0
2026-08-01 04:21:42,6.81,675.0,1.35,30.2,24.4,0.0,30.4,67.0,15.0,400,Warning,62.0
2026-08-01 04:21:43,6.83,672.0,1.35,30.2,25.2,0.0,30.4,67.0,15.0,400,Warning,59.0
2026-08-01 04:21:44,6.82,672.0,1.35,30.2,25.2,0.0,30.4,67.0,15.0,400,Warning,63.0
2026-08-01 08:25:37,2.34,1455.0,2.91,30.0,0.0,0.53,30.5,63.0,49.2,400,Critical,100.0
2026-08-01 08:25:38,2.5,1470.0,2.94,30.0,30.5,0.0,30.5,63.0,53.3,400,Critical,100.0
2026-08-01 08:25:39,2.8,1474.0,2.95,30.0,30.5,0.0,30.5,64.0,56.7,400,Critical,100.0
2026-08-01 08:25:40,2.82,1474.0,2.95,30.0,30.5,0.13,30.5,64.0,56.7,400,Critical,100.0
2026-08-01 08:25:41,2.88,1474.0,2.95,30.0,30.5,0.0,30.5,63.0,55.8,400,Critical,100.0
2026-08-01 08:25:42,2.93,1474.0,2.95,30.0,30.5,0.13,30.5,63.0,56.7,400,Critical,100.0
2026-08-01 08:25:43,2.88,1479.0,2.96,30.0,30.5,0.13,30.5,63.0,55.8,400,Critical,100.0
2026-08-01 08:25:44,2.73,1484.0,2.97,30.0,30.5,0.13,30.5,63.0,56.7,400,Critical,100.0
2026-08-01 08:25:45,2.77,1484.0,2.97,30.0,30.5,0.0,30.5,63.0,56.7,400,Critical,100.0
2026-08-01 08:25:46,2.96,1479.0,2.96,30.0,30.5,0.0,30.5,63.0,56.7,400,Critical,100.0
2026-08-01 08:25:47,2.76,1474.0,2.95,30.0,30.5,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:25:48,2.98,1479.0,2.96,30.0,30.5,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:25:49,2.69,1484.0,2.97,30.0,32.6,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:25:50,2.8,1484.0,2.97,30.0,32.6,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:25:51,2.72,1484.0,2.97,30.0,32.6,0.13,30.5,63.0,56.7,400,Critical,100.0
2026-08-01 08:25:52,2.92,1484.0,2.97,30.0,32.6,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:25:53,2.74,1484.0,2.97,30.0,32.6,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:25:54,2.99,1494.0,2.99,30.0,32.6,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:25:55,2.75,1494.0,2.99,30.0,32.6,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:25:56,2.82,1489.0,2.98,30.0,32.6,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:25:57,2.75,1484.0,2.97,30.0,32.6,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:25:58,2.93,1484.0,2.97,30.0,32.6,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:25:59,2.92,1484.0,2.97,30.0,32.6,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:26:00,2.94,1494.0,2.99,30.0,32.6,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:26:01,2.77,1489.0,2.98,30.0,32.8,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:26:02,2.77,1489.0,2.98,30.0,32.8,0.13,30.5,64.0,58.3,400,Critical,100.0
2026-08-01 08:26:03,2.99,1479.0,2.96,30.0,31.4,0.13,30.5,64.0,57.5,400,Critical,100.0
2026-08-01 08:26:04,3.04,1484.0,2.97,30.0,31.4,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:26:05,2.97,1494.0,2.99,30.0,31.4,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:26:06,2.97,1494.0,2.99,30.0,31.4,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:26:07,2.97,1489.0,2.98,30.0,34.3,0.0,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:26:08,2.75,1494.0,2.99,30.0,34.3,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:26:09,2.97,1489.0,2.98,30.0,34.3,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:10,2.8,1494.0,2.99,30.0,32.7,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:11,2.59,1494.0,2.99,30.0,65.5,0.4,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:26:12,2.64,1499.0,3.0,30.0,65.5,0.4,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:13,2.67,1503.0,3.01,30.0,65.5,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:14,2.87,1503.0,3.01,30.0,65.5,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:15,2.66,1503.0,3.01,30.0,65.5,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:16,2.8,1503.0,3.01,30.0,35.1,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:17,2.9,1503.0,3.01,30.0,35.1,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:18,2.72,1508.0,3.02,30.0,35.1,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:19,2.69,1508.0,3.02,30.0,30.2,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:20,2.72,1513.0,3.03,30.0,30.2,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:21,2.76,1513.0,3.03,30.0,30.2,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:22,2.69,1503.0,3.01,30.0,30.2,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:23,2.82,1508.0,3.02,30.0,30.2,0.13,30.5,63.0,59.2,400,Critical,100.0
2026-08-01 08:26:24,2.89,1513.0,3.03,30.0,30.2,0.13,30.5,63.0,59.2,400,Critical,100.0
2026-08-01 08:26:25,2.73,1513.0,3.03,30.0,30.2,0.13,30.5,63.0,59.2,400,Critical,100.0
2026-08-01 08:26:26,2.83,1508.0,3.02,30.0,30.2,0.13,30.5,63.0,59.2,400,Critical,100.0
2026-08-01 08:26:27,2.69,1503.0,3.01,30.0,30.2,0.13,30.5,63.0,55.8,400,Critical,100.0
2026-08-01 08:26:28,2.86,1503.0,3.01,30.0,30.2,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:26:30,2.69,1513.0,3.03,30.0,30.2,0.13,30.5,63.0,59.2,400,Critical,100.0
2026-08-01 08:26:31,2.78,1508.0,3.02,30.0,30.2,0.13,30.5,63.0,59.2,400,Critical,100.0
2026-08-01 08:26:32,2.86,1508.0,3.02,30.0,30.2,0.13,30.5,64.0,59.2,400,Critical,100.0
2026-08-01 08:26:33,2.73,1508.0,3.02,30.0,34.1,0.13,30.5,64.0,59.2,400,Critical,100.0
2026-08-01 08:26:34,2.83,1503.0,3.01,30.0,34.1,0.13,30.5,64.0,59.2,400,Critical,100.0
2026-08-01 08:26:35,2.66,1508.0,3.02,30.0,34.1,0.13,30.5,63.0,59.2,400,Critical,100.0
2026-08-01 08:26:36,2.87,1513.0,3.03,30.0,34.1,0.13,30.5,63.0,59.2,400,Critical,100.0
2026-08-01 08:26:37,2.63,1513.0,3.03,30.0,34.1,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:26:38,2.68,1508.0,3.02,30.0,34.1,0.13,30.5,63.0,36.7,400,Critical,100.0
2026-08-01 08:26:39,2.7,1503.0,3.01,30.0,34.1,0.13,30.5,63.0,34.2,400,Critical,100.0
2026-08-01 08:26:40,2.86,1508.0,3.02,30.0,34.1,0.13,30.5,63.0,35.8,400,Critical,100.0
2026-08-01 08:26:41,2.9,1513.0,3.03,30.0,34.1,0.13,30.5,63.0,36.7,400,Critical,100.0
2026-08-01 08:26:42,2.66,1508.0,3.02,30.0,34.1,0.13,30.5,63.0,52.5,400,Critical,100.0
2026-08-01 08:26:43,2.93,1508.0,3.02,30.0,34.1,0.13,30.5,63.0,59.2,400,Critical,100.0
2026-08-01 08:26:44,2.69,1503.0,3.01,30.0,34.1,0.13,30.5,63.0,55.0,400,Critical,100.0
2026-08-01 08:26:45,2.86,1508.0,3.02,30.0,30.6,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:46,2.69,1517.0,3.03,29.9,30.6,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:47,2.87,1513.0,3.03,30.0,30.6,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:48,2.9,1508.0,3.02,30.0,30.6,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:49,2.72,1508.0,3.02,30.0,31.4,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:50,2.66,1508.0,3.02,30.0,31.4,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:51,2.86,1513.0,3.03,30.0,31.4,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:52,2.69,1518.0,3.04,30.0,31.4,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:53,2.83,1508.0,3.02,30.0,31.4,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:54,2.68,1508.0,3.02,30.0,31.4,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:55,2.81,1507.0,3.01,29.9,31.4,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:56,2.72,1508.0,3.02,30.0,31.4,0.13,30.5,63.0,58.3,400,Critical,100.0
2026-08-01 08:26:57,2.86,1513.0,3.03,30.0,31.4,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:26:58,2.71,1513.0,3.03,30.0,31.4,0.13,30.5,63.0,57.5,400,Critical,100.0
2026-08-01 08:26:59,2.86,1508.0,3.02,30.0,31.4,0.13,30.5,63.0,56.7,400,Critical,100.0
2026-08-01 08:27:00,2.68,1503.0,3.01,30.0,31.4,0.13,30.5,63.0,45.8,400,Critical,100.0
2026-08-01 08:27:01,2.81,1503.0,3.01,30.0,30.0,0.13,30.5,63.0,41.7,400,Critical,100.0
2026-08-01 08:27:02,2.85,1503.0,3.01,30.0,30.0,0.13,30.5,63.0,45.0,400,Critical,100.0
2026-08-01 08:27:03,2.69,1508.0,3.02,30.0,30.0,0.13,30.5,63.0,52.5,400,Critical,100.0
2026-08-01 08:27:04,2.63,1513.0,3.03,30.0,30.0,0.13,30.5,63.0,60.0,400,Critical,100.0
2026-08-01 08:27:05,2.82,1513.0,3.03,30.0,32.1,0.13,30.5,63.0,60.0,400,Critical,100.0
2026-08-01 08:27:06,2.86,1503.0,3.01,30.0,32.1,0.13,30.5,63.0,60.0,400,Critical,100.0
2026-08-01 08:27:07,7.14,1508.0,3.02,30.0,32.1,0.8,30.5,63.0,60.0,400,Critical,100.0
2026-08-01 08:27:08,6.23,1265.0,2.53,30.0,19.8,0.0,30.5,63.0,59.2,400,Critical,99.0
2026-08-01 08:27:09,6.23,1048.0,2.1,30.1,19.9,0.0,30.5,64.0,59.2,400,Warning,62.0
2026-08-01 08:27:10,5.88,1050.0,2.1,30.0,19.9,0.0,30.5,64.0,51.7,400,Warning,62.0
2026-08-01 08:27:11,5.86,1050.0,2.1,30.0,19.9,0.0,30.5,64.0,45.8,400,Warning,62.0
2026-08-01 08:27:12,6.01,1046.0,2.09,30.0,19.9,0.0,30.5,64.0,50.0,400,Warning,61.0
2026-08-01 08:27:13,5.98,1046.0,2.09,30.0,19.9,0.0,30.5,64.0,55.0,400,Warning,62.0
2026-08-01 08:27:14,5.76,1050.0,2.1,30.0,19.9,0.0,30.5,64.0,55.0,400,Warning,52.0
2026-08-01 08:27:15,5.79,1050.0,2.1,30.0,19.9,0.0,30.5,64.0,55.0,400,Warning,53.0
2026-08-01 08:27:16,5.78,1050.0,2.1,30.0,19.9,0.0,30.5,64.0,55.0,400,Warning,51.0
2026-08-01 08:27:17,5.77,1048.0,2.1,30.1,19.9,0.0,30.5,64.0,55.0,400,Warning,51.0
2026-08-01 08:27:18,5.73,1046.0,2.09,30.0,19.9,0.0,30.5,64.0,55.0,400,Warning,53.0
2026-08-01 08:27:19,5.7,1046.0,2.09,30.0,19.9,0.0,30.5,64.0,55.0,400,Warning,57.0
2026-08-01 08:27:20,5.92,1050.0,2.1,30.0,19.9,0.0,30.5,64.0,55.0,400,Warning,62.0
2026-08-01 08:27:21,5.92,1053.0,2.11,30.0,19.9,0.0,30.5,64.0,55.0,400,Warning,62.0
2026-08-01 08:27:22,5.7,1046.0,2.09,30.0,19.9,0.0,30.5,64.0,55.0,400,Warning,57.0
2026-08-01 08:27:23,5.72,1048.0,2.1,30.1,19.9,0.0,30.6,64.0,56.7,400,Warning,52.0
2026-08-01 08:27:24,5.76,1048.0,2.1,30.1,19.9,0.0,30.6,64.0,57.5,400,Warning,51.0
2026-08-01 08:27:25,5.88,1048.0,2.1,30.1,19.9,0.0,30.6,64.0,58.3,400,Warning,62.0
2026-08-01 08:27:26,5.93,1048.0,2.1,30.1,19.9,0.0,30.6,64.0,57.5,400,Warning,62.0
2026-08-01 08:27:27,5.81,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,57.5,400,Warning,57.0
2026-08-01 08:27:28,5.95,1041.0,2.08,30.1,19.9,0.0,30.5,63.0,57.5,400,Warning,62.0
2026-08-01 08:27:29,5.79,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,57.5,400,Warning,53.0
2026-08-01 08:27:30,5.89,1050.0,2.1,30.0,19.9,0.0,30.5,63.0,57.5,400,Warning,62.0
2026-08-01 08:27:31,5.93,1050.0,2.1,30.0,19.9,0.0,30.5,63.0,57.5,400,Warning,62.0
2026-08-01 08:27:32,5.9,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,58.3,400,Warning,62.0
2026-08-01 08:27:33,5.73,1044.0,2.09,30.1,19.9,0.0,30.6,63.0,58.3,400,Warning,52.0
2026-08-01 08:27:34,5.88,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,57.5,400,Warning,62.0
2026-08-01 08:27:35,5.85,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,57.5,400,Warning,62.0
2026-08-01 08:27:36,5.88,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,57.5,400,Warning,62.0
2026-08-01 08:27:37,5.77,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,57.5,400,Warning,52.0
2026-08-01 08:27:38,5.73,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,57.5,400,Warning,53.0
2026-08-01 08:27:39,5.77,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,57.5,400,Warning,52.0
2026-08-01 08:27:40,5.76,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,57.5,400,Warning,52.0
2026-08-01 08:27:41,5.71,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,57.5,400,Warning,56.0
2026-08-01 08:27:42,5.9,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,57.5,400,Warning,62.0
2026-08-01 08:27:43,5.88,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,56.7,400,Warning,62.0
2026-08-01 08:27:44,5.86,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,57.5,400,Warning,62.0
2026-08-01 08:27:45,5.77,1044.0,2.09,30.1,19.9,0.0,30.5,63.0,56.7,400,Warning,51.0
2026-08-01 08:27:46,5.9,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,56.7,400,Warning,62.0
2026-08-01 08:27:47,5.71,1050.0,2.1,30.0,19.9,0.0,30.5,63.0,56.7,400,Warning,56.0
2026-08-01 08:27:48,5.75,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,56.7,400,Warning,52.0
2026-08-01 08:27:49,5.86,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,56.7,400,Warning,62.0
2026-08-01 08:27:51,5.74,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,56.7,400,Warning,53.0
2026-08-01 08:27:52,5.84,1050.0,2.1,30.0,19.9,0.0,30.6,63.0,56.7,400,Warning,61.0
2026-08-01 08:27:53,5.87,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,56.7,400,Warning,62.0
2026-08-01 08:27:54,5.9,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,56.7,400,Warning,62.0
2026-08-01 08:27:55,5.73,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,56.7,400,Warning,53.0
2026-08-01 08:27:56,5.89,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,56.7,400,Warning,62.0
2026-08-01 08:27:57,5.82,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,56.7,400,Warning,58.0
2026-08-01 08:27:58,5.89,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,62.0
2026-08-01 08:27:59,5.78,1044.0,2.09,30.1,19.9,0.0,30.6,63.0,55.8,400,Warning,50.0
2026-08-01 08:28:00,5.81,1044.0,2.09,30.1,19.9,0.0,30.6,63.0,55.8,400,Warning,57.0
2026-08-01 08:28:01,5.75,1048.0,2.1,30.1,19.9,0.0,30.6,63.0,55.8,400,Warning,51.0
2026-08-01 08:28:02,5.75,1050.0,2.1,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,52.0
2026-08-01 08:28:03,5.89,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,62.0
2026-08-01 08:28:04,5.73,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,56.7,400,Warning,52.0
2026-08-01 08:28:05,5.81,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,56.7,400,Warning,57.0
2026-08-01 08:28:06,5.74,1050.0,2.1,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,53.0
2026-08-01 08:28:07,5.75,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,52.0
2026-08-01 08:28:08,5.67,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,58.0
2026-08-01 08:28:09,5.76,1050.0,2.1,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,52.0
2026-08-01 08:28:10,5.83,1050.0,2.1,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,58.0
2026-08-01 08:28:11,5.75,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,52.0
2026-08-01 08:28:12,5.77,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,52.0
2026-08-01 08:28:13,5.81,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,55.8,400,Warning,57.0
2026-08-01 08:28:14,5.81,1044.0,2.09,30.1,19.9,0.0,30.6,63.0,55.8,400,Warning,57.0
2026-08-01 08:28:15,5.7,1044.0,2.09,30.1,19.9,0.0,30.6,63.0,55.8,400,Warning,56.0
2026-08-01 08:28:16,5.81,1044.0,2.09,30.1,19.9,0.0,30.6,63.0,55.8,400,Warning,57.0
2026-08-01 08:28:17,5.93,1041.0,2.08,30.1,19.9,0.0,30.6,63.0,55.8,400,Warning,62.0
2026-08-01 08:28:18,5.86,1043.0,2.09,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,62.0
2026-08-01 08:28:19,5.8,1044.0,2.09,30.1,19.9,0.0,30.6,63.0,55.8,400,Warning,54.0
2026-08-01 08:28:20,5.76,1050.0,2.1,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,52.0
2026-08-01 08:28:21,5.83,1050.0,2.1,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,58.0
2026-08-01 08:28:22,5.69,1046.0,2.09,30.0,19.9,0.0,30.6,63.0,55.8,400,Warning,56.0
2026-08-01 08:28:23,5.87,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,62.0
2026-08-01 08:28:24,5.9,1048.0,2.1,30.1,19.9,0.0,30.5,63.0,55.8,400,Warning,62.0
2026-08-01 08:28:25,5.87,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,62.0
2026-08-01 08:28:26,5.88,1043.0,2.09,30.0,19.9,0.0,30.5,63.0,55.8,400,Warning,62.0
2026-08-01 08:28:27,5.84,1046.0,2.09,30.0,19.9,0.0,30.5,63.0,55.0,400,Warning,61.0
